2020年,全国,126226568,61360014,64866554
2020年,北海道,5228885,2465581,2763304
2020年,札幌市,1975065,918738,1056327
2020年,札幌市中央区,248840,112806,136034
2020年,札幌市北区,289667,136651,153016
2020年,札幌市東区,265536,125980,139556
2020年,札幌市白石区,212001,100071,111930
2020年,札幌市豊平区,225482,104183,121299
2020年,札幌市南区,135966,62379,73587
2020年,札幌市西区,217230,100077,117153
2020年,札幌市厚別区,125182,56741,68441
2020年,札幌市手稲区,142712,66918,75794
2020年,札幌市清田区,112449,52932,59517
2020年,函館市,251271,113972,137299
2020年,小樽市,111422,50148,61274
2020年,旭川市,329513,152162,177351
2020年,室蘭市,82457,40403,42054
2020年,釧路市,165230,77512,87718
2020年,帯広市,166690,79642,87048
2020年,北見市,115608,54742,60866
2020年,夕張市,7341,3385,3956
2020年,岩見沢市,79424,37138,42286
2020年,網走市,35783,18065,17718
2020年,留萌市,20123,9653,10470
2020年,苫小牧市,170234,83561,86673
2020年,稚内市,33584,16645,16939
2020年,美唄市,20430,9568,10862
2020年,芦別市,12578,5768,6810
2020年,江別市,121145,57544,63601
2020年,赤平市,9707,4389,5318
2020年,紋別市,21224,9905,11319
2020年,士別市,17872,8421,9451
2020年,名寄市,27289,13321,13968
2020年,三笠市,8038,3630,4408
2020年,根室市,24669,11765,12904
2020年,千歳市,98019,49794,48225
2020年,滝川市,39533,18832,20701
2020年,砂川市,16506,7610,8896
2020年,歌志内市,2989,1399,1590
2020年,深川市,20062,9365,10697
2020年,富良野市,21156,9950,11206
2020年,登別市,46447,22158,24289
2020年,恵庭市,70378,34094,36284
2020年,伊達市,32857,15171,17686
2020年,北広島市,58234,27776,30458
2020年,石狩市,56934,27331,29603
2020年,北斗市,44331,20548,23783
2020年,当別町,15921,7705,8216
2020年,新篠津村,3046,1484,1562
2020年,松前町,6260,2803,3457
2020年,福島町,3794,1755,2039
2020年,知内町,4167,2058,2109
2020年,木古内町,3836,1753,2083
2020年,七飯町,27707,12677,15030
2020年,鹿部町,3762,1785,1977
2020年,森町,14343,6662,7681
2020年,八雲町,15844,7905,7939
2020年,長万部町,5113,2448,2665
2020年,江差町,7435,3563,3872
2020年,上ノ国町,4308,1963,2345
2020年,厚沢部町,3593,1719,1874
2020年,乙部町,3406,1539,1867
2020年,奥尻町,2412,1280,1132
2020年,今金町,5076,2448,2628
2020年,せたな町,7405,3466,3939
2020年,島牧村,1352,686,666
2020年,寿都町,2837,1395,1442
2020年,黒松内町,2793,1351,1442
2020年,蘭越町,4573,2197,2376
2020年,ニセコ町,5077,2622,2455
2020年,真狩村,2046,1036,1010
2020年,留寿都村,1909,972,937
2020年,喜茂別町,2155,1114,1041
2020年,京極町,2942,1420,1522
2020年,倶知安町,15137,7788,7349
2020年,共和町,5775,3047,2728
2020年,岩内町,11654,5506,6148
2020年,泊村,1572,785,787
2020年,神恵内村,870,398,472
2020年,積丹町,1831,855,976
2020年,古平町,2755,1306,1449
2020年,仁木町,3182,1524,1658
2020年,余市町,18012,8340,9672
2020年,赤井川村,1165,605,560
2020年,南幌町,7328,3463,3865
2020年,奈井江町,5122,2405,2717
2020年,上砂川町,2847,1290,1557
2020年,由仁町,4818,2299,2519
2020年,長沼町,10300,4926,5374
2020年,栗山町,11262,5167,6095
2020年,月形町,3692,2185,1507
2020年,浦臼町,1725,837,888
2020年,新十津川町,6486,2972,3514
2020年,妹背牛町,2696,1290,1406
2020年,秩父別町,2330,1072,1258
2020年,雨竜町,2392,1166,1226
2020年,北竜町,1711,822,889
2020年,沼田町,2903,1389,1514
2020年,鷹栖町,6572,3107,3465
2020年,東神楽町,10141,4703,5438
2020年,当麻町,6326,2916,3410
2020年,比布町,3520,1662,1858
2020年,愛別町,2610,1218,1392
2020年,上川町,3502,1709,1793
2020年,東川町,8315,3878,4437
2020年,美瑛町,9717,4508,5209
2020年,上富良野町,10353,5358,4995
2020年,中富良野町,4741,2263,2478
2020年,南富良野町,2376,1228,1148
2020年,占冠村,1307,652,655
2020年,和寒町,3193,1498,1695
2020年,剣淵町,2927,1426,1501
2020年,下川町,3127,1494,1633
2020年,美深町,4147,2038,2109
2020年,音威子府村,706,365,341
2020年,中川町,1528,805,723
2020年,幌加内町,1371,682,689
2020年,増毛町,3912,1774,2138
2020年,小平町,2998,1432,1566
2020年,苫前町,2936,1424,1512
2020年,羽幌町,6551,3163,3388
2020年,初山別村,1080,518,562
2020年,遠別町,2521,1224,1297
2020年,天塩町,2950,1479,1471
2020年,猿払村,2612,1286,1326
2020年,浜頓別町,3454,1678,1776
2020年,中頓別町,1638,818,820
2020年,枝幸町,7579,3598,3981
2020年,豊富町,3975,2099,1876
2020年,礼文町,2510,1285,1225
2020年,利尻町,2005,993,1012
2020年,利尻富士町,2457,1186,1271
2020年,幌延町,2373,1292,1081
2020年,美幌町,18705,9068,9637
2020年,津別町,4369,2095,2274
2020年,斜里町,11443,5686,5757
2020年,清里町,3888,1885,2003
2020年,小清水町,4621,2208,2413
2020年,訓子府町,4682,2241,2441
2020年,置戸町,2776,1279,1497
2020年,佐呂間町,4879,2299,2580
2020年,遠軽町,19250,9340,9910
2020年,湧別町,8275,3950,4325
2020年,滝上町,2421,1177,1244
2020年,興部町,3629,1764,1865
2020年,西興部村,1052,520,532
2020年,雄武町,4204,2006,2198
2020年,大空町,6821,3335,3486
2020年,豊浦町,3824,1784,2040
2020年,壮瞥町,2749,1286,1463
2020年,白老町,16225,7708,8517
2020年,厚真町,4439,2249,2190
2020年,洞爺湖町,8453,3912,4541
2020年,安平町,7343,3633,3710
2020年,むかわ町,7650,3784,3866
2020年,日高町,11289,5711,5578
2020年,平取町,4760,2384,2376
2020年,新冠町,5315,2605,2710
2020年,浦河町,12083,5971,6112
2020年,様似町,4045,1924,2121
2020年,えりも町,4376,2232,2144
2020年,新ひだか町,21522,10476,11046
2020年,音更町,43613,20638,22975
2020年,士幌町,5854,2891,2963
2020年,上士幌町,4770,2341,2429
2020年,鹿追町,5270,2579,2691
2020年,新得町,5817,2902,2915
2020年,清水町,9106,4481,4625
2020年,芽室町,18078,8616,9462
2020年,中札内村,3891,1881,2010
2020年,更別村,3080,1518,1562
2020年,大樹町,5424,2713,2711
2020年,広尾町,6388,3097,3291
2020年,幕別町,25778,12246,13532
2020年,池田町,6299,2972,3327
2020年,豊頃町,3020,1478,1542
2020年,本別町,6624,3229,3395
2020年,足寄町,6562,3213,3349
2020年,陸別町,2265,1138,1127
2020年,浦幌町,4389,2140,2249
2020年,釧路町,19115,9102,10013
2020年,厚岸町,8893,4172,4721
2020年,浜中町,5511,2728,2783
2020年,標茶町,7230,3469,3761
2020年,弟子屈町,6961,3316,3645
2020年,鶴居村,2564,1257,1307
2020年,白糠町,7294,3414,3880
2020年,別海町,14382,7287,7095
2020年,中標津町,23023,11341,11682
2020年,標津町,5025,2460,2565
2020年,羅臼町,4721,2343,2378
2020年,青森県,1238730,583541,655189
2020年,青森市,275340,128099,147241
2020年,弘前市,168564,77274,91290
2020年,八戸市,223529,106836,116693
2020年,黒石市,31972,14791,17181
2020年,五所川原市,51435,23253,28182
2020年,十和田市,60420,28691,31729
2020年,三沢市,39181,19611,19570
2020年,むつ市,54122,26102,28020
2020年,つがる市,30979,14367,16612
2020年,平川市,30621,14191,16430
2020年,平内町,10129,4818,5311
2020年,今別町,2335,1120,1215
2020年,蓬田村,2543,1211,1332
2020年,外ヶ浜町,5410,2532,2878
2020年,鰺ヶ沢町,9047,4146,4901
2020年,深浦町,7346,3398,3948
2020年,西目屋村,1265,589,676
2020年,藤崎町,14578,6752,7826
2020年,大鰐町,8671,3936,4735
2020年,田舎館村,7328,3425,3903
2020年,板柳町,12712,5806,6906
2020年,鶴田町,12077,5553,6524
2020年,中泊町,9663,4433,5230
2020年,野辺地町,12389,5777,6612
2020年,七戸町,14564,6967,7597
2020年,六戸町,10456,5086,5370
2020年,横浜町,4231,2071,2160
2020年,東北町,16441,7844,8597
2020年,六ヶ所村,10369,5910,4459
2020年,おいらせ町,24282,11629,12653
2020年,大間町,4718,2373,2345
2020年,東通村,5956,3162,2794
2020年,風間浦村,1633,774,859
2020年,佐井村,1788,883,905
2020年,三戸町,9090,4293,4797
2020年,五戸町,16051,7682,8369
2020年,田子町,4970,2376,2594
2020年,南部町,16822,7884,8938
2020年,階上町,13506,6829,6677
2020年,新郷村,2197,1067,1130
2020年,岩手県,1211206,583082,628124
2020年,盛岡市,289893,136950,152943
2020年,宮古市,50401,24387,26014
2020年,大船渡市,34739,16686,18053
2020年,花巻市,93234,44428,48806
2020年,北上市,93089,46855,46234
2020年,久慈市,33063,15897,17166
2020年,遠野市,25381,12227,13154
2020年,一関市,111970,54260,57710
2020年,陸前高田市,18271,8836,9435
2020年,釜石市,32096,15364,16732
2020年,二戸市,25528,11992,13536
2020年,八幡平市,24042,11510,12532
2020年,奥州市,113027,54862,58165
2020年,滝沢市,55600,27143,28457
2020年,雫石町,15742,7500,8242
2020年,葛巻町,5638,2730,2908
2020年,岩手町,12294,5971,6323
2020年,紫波町,32166,15395,16771
2020年,矢巾町,28076,13345,14731
2020年,西和賀町,5137,2380,2757
2020年,金ケ崎町,15545,8035,7510
2020年,平泉町,7258,3502,3756
2020年,住田町,5050,2474,2576
2020年,大槌町,11013,5236,5777
2020年,山田町,14332,6902,7430
2020年,岩泉町,8732,4330,4402
2020年,田野畑村,3059,1527,1532
2020年,普代村,2489,1246,1243
2020年,軽米町,8423,4090,4333
2020年,野田村,3938,1863,2075
2020年,九戸村,5376,2554,2822
2020年,洋野町,15098,7102,7996
2020年,一戸町,11506,5503,6003
2020年,宮城県,2303487,1123010,1180477
2020年,仙台市,1097196,531722,565474
2020年,仙台市青葉区,311757,150976,160781
2020年,仙台市宮城野区,196813,96358,100455
2020年,仙台市若林区,141531,69634,71897
2020年,仙台市太白区,234875,112959,121916
2020年,仙台市泉区,212220,101795,110425
2020年,石巻市,140237,68316,71921
2020年,塩竈市,52249,24899,27350
2020年,気仙沼市,61171,29905,31266
2020年,白石市,32734,15981,16753
2020年,名取市,78757,38588,40169
2020年,角田市,27996,13806,14190
2020年,多賀城市,63276,31566,31710
2020年,岩沼市,44091,21693,22398
2020年,登米市,76103,37159,38944
2020年,栗原市,64686,31144,33542
2020年,東松島市,39121,19096,20025
2020年,大崎市,127381,62428,64953
2020年,富谷市,51659,25091,26568
2020年,蔵王町,11428,5572,5856
2020年,七ヶ宿町,1262,620,642
2020年,大河原町,23575,11528,12047
2020年,村田町,10670,5296,5374
2020年,柴田町,38264,19344,18920
2020年,川崎町,8353,4101,4252
2020年,丸森町,12268,6121,6147
2020年,亘理町,33098,16212,16886
2020年,山元町,12051,5976,6075
2020年,松島町,13341,6423,6918
2020年,七ヶ浜町,18136,9026,9110
2020年,利府町,35189,17206,17983
2020年,大和町,28786,14971,13815
2020年,大郷町,7825,3822,4003
2020年,大衡村,5849,2928,2921
2020年,色麻町,6709,3250,3459
2020年,加美町,21952,10766,11186
2020年,涌谷町,15401,7524,7877
2020年,美里町,24011,11615,12396
2020年,女川町,6432,3351,3081
2020年,南三陸町,12230,5964,6266
2020年,秋田県,960113,452479,507634
2020年,秋田市,307885,145423,162462
2020年,能代市,50005,22914,27091
2020年,横手市,85584,40336,45248
2020年,大館市,69280,32556,36724
2020年,男鹿市,25175,11855,13320
2020年,湯沢市,42096,20112,21984
2020年,鹿角市,29107,13677,15430
2020年,由利本荘市,74763,35860,38903
2020年,潟上市,31743,14979,16764
2020年,大仙市,77715,36298,41417
2020年,北秋田市,30217,14165,16052
2020年,にかほ市,23455,11231,12224
2020年,仙北市,24629,11400,13229
2020年,小坂町,4780,2232,2548
2020年,上小阿仁村,2069,987,1082
2020年,藤里町,2898,1381,1517
2020年,三種町,15266,7036,8230
2020年,八峰町,6582,3068,3514
2020年,五城目町,8544,3983,4561
2020年,八郎潟町,5582,2533,3049
2020年,井川町,4570,2131,2439
2020年,大潟村,3014,1498,1516
2020年,美郷町,18625,8698,9927
2020年,羽後町,13822,6635,7187
2020年,東成瀬村,2707,1491,1216
2020年,山形県,1068696,516529,552167
2020年,山形市,247747,119022,128725
2020年,米沢市,81326,40259,41067
2020年,鶴岡市,122454,58641,63813
2020年,酒田市,100320,47855,52465
2020年,新庄市,34445,16442,18003
2020年,寒河江市,40208,19530,20678
2020年,上山市,29139,13918,15221
2020年,村山市,22537,10939,11598
2020年,長井市,26564,12959,13605
2020年,天童市,62166,30220,31946
2020年,東根市,47725,23532,24193
2020年,尾花沢市,14984,7329,7655
2020年,南陽市,30437,14658,15779
2020年,山辺町,13732,6604,7128
2020年,中山町,10751,5251,5500
2020年,河北町,17649,8528,9121
2020年,西川町,4965,2389,2576
2020年,朝日町,6371,3152,3219
2020年,大江町,7650,3798,3852
2020年,大石田町,6581,3215,3366
2020年,金山町,5074,2466,2608
2020年,最上町,8097,3914,4183
2020年,舟形町,5007,2420,2587
2020年,真室川町,7205,3408,3797
2020年,大蔵村,3030,1500,1530
2020年,鮭川村,3904,1888,2016
2020年,戸沢村,4203,1989,2214
2020年,高畠町,22471,10952,11519
2020年,川西町,14541,7090,7451
2020年,小国町,7108,3573,3535
2020年,白鷹町,12897,6357,6540
2020年,飯豊町,6615,3218,3397
2020年,三川町,7600,3692,3908
2020年,庄内町,20160,9631,10529
2020年,遊佐町,13033,6190,6843
2020年,福島県,1834198,904062,930136
2020年,福島市,282802,138208,144594
2020年,会津若松市,117433,56059,61374
2020年,郡山市,327872,161876,165996
2020年,いわき市,333202,163591,169611
2020年,白河市,59531,29690,29841
2020年,須賀川市,75039,36790,38249
2020年,喜多方市,44810,21440,23370
2020年,相馬市,34884,17554,17330
2020年,二本松市,53593,26314,27279
2020年,田村市,35192,17329,17863
2020年,南相馬市,59053,31021,28032
2020年,伊達市,58250,28300,29950
2020年,本宮市,30240,15015,15225
2020年,桑折町,11464,5492,5972
2020年,国見町,8641,4111,4530
2020年,川俣町,12186,5994,6192
2020年,大玉村,8904,4427,4477
2020年,鏡石町,12316,6029,6287
2020年,天栄村,5198,2567,2631
2020年,下郷町,5267,2601,2666
2020年,檜枝岐村,507,261,246
2020年,只見町,4041,1974,2067
2020年,南会津町,14453,7124,7329
2020年,北塩原村,2554,1290,1264
2020年,西会津町,5765,2789,2976
2020年,磐梯町,3332,1607,1725
2020年,猪苗代町,13559,6532,7027
2020年,会津坂下町,15068,7241,7827
2020年,湯川村,3082,1485,1597
2020年,柳津町,3087,1500,1587
2020年,三島町,1457,717,740
2020年,金山町,1867,911,956
2020年,昭和村,1247,622,625
2020年,会津美里町,19030,9114,9916
2020年,西郷村,20809,10640,10169
2020年,泉崎村,6214,3064,3150
2020年,中島村,4889,2398,2491
2020年,矢吹町,17307,8658,8649
2020年,棚倉町,13330,6577,6753
2020年,矢祭町,5404,2625,2779
2020年,塙町,8321,4074,4247
2020年,鮫川村,3058,1532,1526
2020年,石川町,14655,7337,7318
2020年,玉川村,6403,3204,3199
2020年,平田村,5830,2884,2946
2020年,浅川町,6041,3032,3009
2020年,古殿町,4826,2369,2457
2020年,三春町,17026,8452,8574
2020年,小野町,9482,4676,4806
2020年,広野町,5408,3304,2104
2020年,楢葉町,3700,2138,1562
2020年,富岡町,2130,1543,587
2020年,川内村,2046,1028,1018
2020年,大熊町,847,756,91
2020年,浪江町,1896,1346,550
2020年,葛尾村,421,241,180
2020年,新地町,7910,3945,3965
2020年,飯舘村,1319,664,655
2020年,茨城県,2868554,1431165,1437389
2020年,水戸市,270810,132547,138263
2020年,日立市,174635,87139,87496
2020年,土浦市,142160,70962,71198
2020年,古河市,139396,69746,69650
2020年,石岡市,73160,36193,36967
2020年,結城市,50627,25421,25206
2020年,龍ケ崎市,76455,38010,38445
2020年,下妻市,42554,21421,21133
2020年,常総市,60890,30479,30411
2020年,常陸太田市,48630,23710,24920
2020年,高萩市,27722,13807,13915
2020年,北茨城市,41836,20760,21076
2020年,笠間市,73241,35797,37444
2020年,取手市,104545,51472,53073
2020年,牛久市,84677,41776,42901
2020年,つくば市,241785,121071,120714
2020年,ひたちなか市,156664,79298,77366
2020年,鹿嶋市,66965,34440,32525
2020年,潮来市,27624,13674,13950
2020年,守谷市,68426,34151,34275
2020年,常陸大宮市,39294,19394,19900
2020年,那珂市,53530,26045,27485
2020年,筑西市,100819,50025,50794
2020年,坂東市,52292,26591,25701
2020年,稲敷市,39079,19500,19579
2020年,かすみがうら市,40114,20349,19765
2020年,桜川市,39159,19370,19789
2020年,神栖市,95466,49394,46072
2020年,行方市,32215,15980,16235
2020年,鉾田市,45973,23369,22604
2020年,つくばみらい市,49898,24888,25010
2020年,小美玉市,48902,24592,24310
2020年,茨城町,31417,15565,15852
2020年,大洗町,15725,7792,7933
2020年,城里町,18109,8914,9195
2020年,東海村,37900,19237,18663
2020年,大子町,15744,7691,8053
2020年,美浦村,14611,7482,7129
2020年,阿見町,48578,24247,24331
2020年,河内町,8233,4050,4183
2020年,八千代町,21034,10992,10042
2020年,五霞町,8100,4070,4030
2020年,境町,24208,12269,11939
2020年,利根町,15352,7485,7867
2020年,栃木県,1934016,965058,968958
2020年,宇都宮市,519026,259636,259390
2020年,足利市,144796,71427,73369
2020年,栃木市,155628,77412,78216
2020年,佐野市,116220,57503,58717
2020年,鹿沼市,94074,46592,47482
2020年,日光市,77651,37815,39836
2020年,小山市,166791,84531,82260
2020年,真岡市,78221,39472,38749
2020年,大田原市,72123,35407,36716
2020年,矢板市,31175,15411,15764
2020年,那須塩原市,115282,57295,57987
2020年,さくら市,44541,23105,21436
2020年,那須烏山市,24886,12384,12502
2020年,下野市,59479,29457,30022
2020年,上三川町,30810,15855,14955
2020年,益子町,21906,10872,11034
2020年,茂木町,11899,5878,6021
2020年,市貝町,11259,5754,5505
2020年,芳賀町,14968,7539,7429
2020年,壬生町,39509,19449,20060
2020年,野木町,24906,12396,12510
2020年,塩谷町,10366,5140,5226
2020年,高根沢町,29253,15254,13999
2020年,那須町,24021,11789,12232
2020年,那珂川町,15226,7685,7541
2020年,群馬県,1940333,959689,980644
2020年,前橋市,332332,162343,169989
2020年,高崎市,373218,182706,190512
2020年,桐生市,106524,51415,55109
2020年,伊勢崎市,211975,106389,105586
2020年,太田市,223150,114134,109016
2020年,沼田市,45382,21942,23440
2020年,館林市,75335,37770,37565
2020年,渋川市,74614,36352,38262
2020年,藤岡市,63299,30782,32517
2020年,富岡市,47470,23407,24063
2020年,安中市,54962,26862,28100
2020年,みどり市,49663,24570,25093
2020年,榛東村,14222,7188,7034
2020年,吉岡町,21817,10618,11199
2020年,上野村,1128,571,557
2020年,神流町,1645,793,852
2020年,下仁田町,6583,3225,3358
2020年,南牧村,1612,763,849
2020年,甘楽町,12481,6181,6300
2020年,中之条町,15396,7499,7897
2020年,長野原町,5102,2530,2572
2020年,嬬恋村,8861,4523,4338
2020年,草津町,6070,3050,3020
2020年,高山村,3518,1747,1771
2020年,東吾妻町,12741,6272,6469
2020年,片品村,3994,1948,2046
2020年,川場村,3485,1593,1892
2020年,昭和村,6962,3456,3506
2020年,みなかみ町,17233,8357,8876
2020年,玉村町,36073,17594,18479
2020年,板倉町,14101,7029,7072
2020年,明和町,10884,5466,5418
2020年,千代田町,10857,5469,5388
2020年,大泉町,42107,22284,19823
2020年,邑楽町,25537,12861,12676
2020年,埼玉県,7346836,3651934,3694902
2020年,さいたま市,1324591,652965,671626
2020年,さいたま市西区,93512,45848,47664
2020年,さいたま市北区,149303,73404,75899
2020年,さいたま市大宮区,117875,58353,59522
2020年,さいたま市見沼区,165105,80738,84367
2020年,さいたま市中央区,103321,50998,52323
2020年,さいたま市桜区,98718,49771,48947
2020年,さいたま市浦和区,164851,79543,85308
2020年,さいたま市南区,191635,95491,96144
2020年,さいたま市緑区,128399,63236,65163
2020年,さいたま市岩槻区,111872,55583,56289
2020年,川越市,354680,177393,177287
2020年,熊谷市,194439,97040,97399
2020年,川口市,594461,299265,295196
2020年,行田市,78671,38746,39925
2020年,秩父市,59706,29070,30636
2020年,所沢市,342535,168168,174367
2020年,飯能市,80391,40287,40104
2020年,加須市,111702,56003,55699
2020年,本庄市,78623,39231,39392
2020年,東松山市,91838,46186,45652
2020年,春日部市,229767,113428,116339
2020年,狭山市,148712,74138,74574
2020年,羽生市,52879,26153,26726
2020年,鴻巣市,116864,57672,59192
2020年,深谷市,141336,70229,71107
2020年,上尾市,227020,112289,114731
2020年,草加市,248037,125021,123016
2020年,越谷市,341765,168776,172989
2020年,蕨市,74326,37486,36840
2020年,戸田市,140868,71359,69509
2020年,入間市,145723,71808,73915
2020年,朝霞市,141036,70663,70373
2020年,志木市,75377,36943,38434
2020年,和光市,83997,43142,40855
2020年,新座市,166104,81792,84312
2020年,桶川市,74778,36957,37821
2020年,久喜市,150599,74596,76003
2020年,北本市,65228,32221,33007
2020年,八潮市,93412,48005,45407
2020年,富士見市,111881,54872,57009
2020年,三郷市,142177,71485,70692
2020年,蓮田市,61530,30478,31052
2020年,坂戸市,100300,50039,50261
2020年,幸手市,50095,24984,25111
2020年,鶴ヶ島市,70198,34607,35591
2020年,日高市,54591,26946,27645
2020年,吉川市,72028,35808,36220
2020年,ふじみ野市,113640,56078,57562
2020年,白岡市,52223,25748,26475
2020年,伊奈町,44848,22549,22299
2020年,三芳町,38452,18954,19498
2020年,毛呂山町,35379,17536,17843
2020年,越生町,11042,5494,5548
2020年,滑川町,19682,10040,9642
2020年,嵐山町,17904,8942,8962
2020年,小川町,28536,14188,14348
2020年,川島町,19398,9832,9566
2020年,吉見町,18196,9130,9066
2020年,鳩山町,13581,6561,7020
2020年,ときがわ町,10547,5334,5213
2020年,横瀬町,7981,3965,4016
2020年,皆野町,9305,4590,4715
2020年,長瀞町,6809,3322,3487
2020年,小鹿野町,10890,5365,5525
2020年,東秩父村,2710,1352,1358
2020年,美里町,11040,5539,5501
2020年,神川町,13380,6780,6600
2020年,上里町,30347,15011,15336
2020年,寄居町,32386,16062,16324
2020年,宮代町,34163,17183,16980
2020年,杉戸町,43860,21933,21927
2020年,松伏町,28272,14195,14077
2020年,千葉県,6287034,3117871,3169163
2020年,千葉市,975210,481154,494056
2020年,千葉市中央区,211734,105665,106069
2020年,千葉市花見川区,177408,87288,90120
2020年,千葉市稲毛区,160684,80362,80322
2020年,千葉市若葉区,146976,72965,74011
2020年,千葉市緑区,129467,63118,66349
2020年,千葉市美浜区,148941,71756,77185
2020年,銚子市,58478,28249,30229
2020年,市川市,496943,251388,245555
2020年,船橋市,642972,318847,324125
2020年,館山市,45177,21850,23327
2020年,木更津市,136224,68464,67760
2020年,松戸市,498293,247044,251249
2020年,野田市,152674,76171,76503
2020年,茂原市,86821,42656,44165
2020年,成田市,132998,66249,66749
2020年,佐倉市,168858,82450,86408
2020年,東金市,58248,29255,28993
2020年,旭市,63788,31396,32392
2020年,習志野市,176306,87890,88416
2020年,柏市,426552,210721,215831
2020年,勝浦市,16938,8705,8233
2020年,市原市,269653,138466,131187
2020年,流山市,199960,98446,101514
2020年,八千代市,199597,97916,101681
2020年,我孫子市,130590,63562,67028
2020年,鴨川市,32149,15230,16919
2020年,鎌ケ谷市,109989,53592,56397
2020年,君津市,82249,41933,40316
2020年,富津市,42508,21538,20970
2020年,浦安市,171424,83500,87924
2020年,四街道市,93632,46355,47277
2020年,袖ケ浦市,63906,32211,31695
2020年,八街市,67480,34121,33359
2020年,印西市,102651,50569,52082
2020年,白井市,62470,30927,31543
2020年,富里市,49762,25307,24455
2020年,南房総市,35844,17009,18835
2020年,匝瑳市,35099,17264,17835
2020年,香取市,72427,35630,36797
2020年,山武市,48462,24195,24267
2020年,いすみ市,35571,17374,18197
2020年,大網白里市,48155,23552,24603
2020年,酒々井町,20760,10160,10600
2020年,栄町,20140,9868,10272
2020年,神崎町,5820,2938,2882
2020年,多古町,13748,6942,6806
2020年,東庄町,13235,6578,6657
2020年,九十九里町,14644,7203,7441
2020年,芝山町,7042,3478,3564
2020年,横芝光町,22091,10771,11320
2020年,一宮町,11900,5827,6073
2020年,睦沢町,6768,3259,3509
2020年,長生村,13808,6800,7008
2020年,白子町,10311,5115,5196
