2020年,全国,126226568,61360014,64866554
2020年,長柄町,6725,3291,3434
2020年,長南町,7205,3529,3676
2020年,大多喜町,8899,4312,4587
2020年,御宿町,6882,3258,3624
2020年,鋸南町,6998,3356,3642
2020年,東京都,14064696,6902188,7162508
2020年,特別区部,9744534,4776168,4968366
2020年,千代田区,66758,33686,33072
2020年,中央区,169318,80969,88349
2020年,港区,260851,123542,137309
2020年,新宿区,349743,174810,174933
2020年,文京区,240297,115547,124750
2020年,台東区,211779,108617,103162
2020年,墨田区,272190,134775,137415
2020年,江東区,524547,258009,266538
2020年,品川区,422795,208753,214042
2020年,目黒区,288501,135930,152571
2020年,大田区,748291,372452,375839
2020年,世田谷区,948147,447114,501033
2020年,渋谷区,244067,117893,126174
2020年,中野区,345089,172361,172728
2020年,杉並区,592241,284781,307460
2020年,豊島区,302098,151047,151051
2020年,北区,355501,176122,179379
2020年,荒川区,217713,107726,109987
2020年,板橋区,584403,285903,298500
2020年,練馬区,753045,361682,391363
2020年,足立区,695530,347413,348117
2020年,葛飾区,453441,225849,227592
2020年,江戸川区,698189,351187,347002
2020年,八王子市,579605,291381,288224
2020年,立川市,187089,92702,94387
2020年,武蔵野市,150102,71837,78265
2020年,三鷹市,195558,94550,101008
2020年,青梅市,133587,66631,66956
2020年,府中市,262932,131474,131458
2020年,昭島市,114053,56658,57395
2020年,調布市,242721,117046,125675
2020年,町田市,431525,210812,220713
2020年,小金井市,126253,61799,64454
2020年,小平市,198977,97492,101485
2020年,日野市,190261,94809,95452
2020年,東村山市,151941,73820,78121
2020年,国分寺市,129353,63005,66348
2020年,国立市,77167,37510,39657
2020年,福生市,56443,28030,28413
2020年,狛江市,84807,41033,43774
2020年,東大和市,83952,41037,42915
2020年,清瀬市,76258,36537,39721
2020年,東久留米市,115227,55558,59669
2020年,武蔵村山市,70863,35262,35601
2020年,多摩市,147169,71739,75430
2020年,稲城市,93171,46882,46289
2020年,羽村市,54341,27479,26862
2020年,あきる野市,79366,39286,40080
2020年,西東京市,207389,100969,106420
2020年,瑞穂町,31774,15998,15776
2020年,日の出町,17048,8394,8654
2020年,檜原村,2003,983,1020
2020年,奥多摩町,4752,2389,2363
2020年,大島町,7104,3665,3439
2020年,利島村,327,197,130
2020年,新島村,2441,1204,1237
2020年,神津島村,1857,953,904
2020年,三宅村,2274,1271,1003
2020年,御蔵島村,323,181,142
2020年,八丈町,7048,3539,3509
2020年,青ヶ島村,169,102,67
2020年,小笠原村,2932,1806,1126
2020年,神奈川県,9240411,4587059,4653352
2020年,横浜市,3778318,1865940,1912378
2020年,横浜市鶴見区,297555,153284,144271
2020年,横浜市神奈川区,247322,125792,121530
2020年,横浜市西区,104917,53072,51845
2020年,横浜市中区,151388,77100,74288
2020年,横浜市南区,198054,98747,99307
2020年,横浜市保土ケ谷区,207816,101812,106004
2020年,横浜市磯子区,166795,82038,84757
2020年,横浜市金沢区,199033,96963,102070
2020年,横浜市港北区,358678,179055,179623
2020年,横浜市戸塚区,283908,138250,145658
2020年,横浜市港南区,215196,104971,110225
2020年,横浜市旭区,245272,118182,127090
2020年,横浜市緑区,183147,90112,93035
2020年,横浜市瀬谷区,122671,59336,63335
2020年,横浜市栄区,120263,58545,61718
2020年,横浜市泉区,152452,73907,78545
2020年,横浜市青葉区,310699,150208,160491
2020年,横浜市都筑区,213152,104566,108586
2020年,川崎市,1539081,775849,763232
2020年,川崎市川崎区,233228,125182,108046
2020年,川崎市幸区,171188,86703,84485
2020年,川崎市中原区,263785,133902,129883
2020年,川崎市高津区,234342,116321,118021
2020年,川崎市多摩区,221853,112909,108944
2020年,川崎市宮前区,233796,113359,120437
2020年,川崎市麻生区,180889,87473,93416
2020年,相模原市,725302,361815,363487
2020年,相模原市緑区,170139,85514,84625
2020年,相模原市中央区,273651,136956,136695
2020年,相模原市南区,281512,139345,142167
2020年,横須賀市,388504,193794,194710
2020年,平塚市,258524,129050,129474
2020年,鎌倉市,172821,81062,91759
2020年,藤沢市,437155,215672,221483
2020年,小田原市,188986,91347,97639
2020年,茅ヶ崎市,242603,117669,124934
2020年,逗子市,56981,26706,30275
2020年,三浦市,42098,20152,21946
2020年,秦野市,162579,82347,80232
2020年,厚木市,223747,115319,108428
2020年,大和市,239269,119592,119677
2020年,伊勢原市,101839,51481,50358
2020年,海老名市,136581,68628,67953
2020年,座間市,132180,65842,66338
2020年,南足柄市,40859,20013,20846
2020年,綾瀬市,83964,42597,41367
2020年,葉山町,31627,14891,16736
2020年,寒川町,48366,24468,23898
2020年,大磯町,31673,15420,16253
2020年,二宮町,27578,13300,14278
2020年,中井町,9299,4662,4637
2020年,大井町,17138,8438,8700
2020年,松田町,10840,5406,5434
2020年,山北町,9773,4825,4948
2020年,開成町,18333,8911,9422
2020年,箱根町,11303,5425,5878
2020年,真鶴町,6725,3124,3601
2020年,湯河原町,23433,10870,12563
2020年,愛川町,39894,20888,19006
2020年,清川村,3038,1556,1482
2020年,新潟県,2202358,1068840,1133518
2020年,新潟市,789715,379788,409927
2020年,新潟市北区,72847,35493,37354
2020年,新潟市東区,134527,64397,70130
2020年,新潟市中央区,180432,86053,94379
2020年,新潟市江南区,68001,32933,35068
2020年,新潟市秋葉区,75094,36022,39072
2020年,新潟市南区,43483,20983,22500
2020年,新潟市西区,160742,77673,83069
2020年,新潟市西蒲区,54589,26234,28355
2020年,長岡市,267115,131054,136061
2020年,三条市,94679,45829,48850
2020年,柏崎市,81549,40552,40997
2020年,新発田市,94976,45965,49011
2020年,小千谷市,34102,16886,17216
2020年,加茂市,25449,12414,13035
2020年,十日町市,49834,24343,25491
2020年,見附市,39252,19063,20189
2020年,村上市,57444,27476,29968
2020年,燕市,77234,37622,39612
2020年,糸魚川市,40778,20072,20706
2020年,妙高市,30402,14744,15658
2020年,五泉市,47650,22878,24772
2020年,上越市,188119,91921,96198
2020年,阿賀野市,40708,19568,21140
2020年,佐渡市,51513,24882,26631
2020年,魚沼市,34501,16807,17694
2020年,南魚沼市,54876,26779,28097
2020年,胎内市,28527,13955,14572
2020年,聖籠町,14266,7173,7093
2020年,弥彦村,7708,3732,3976
2020年,田上町,11231,5394,5837
2020年,阿賀町,9970,4824,5146
2020年,出雲崎町,4114,1978,2136
2020年,湯沢町,7770,3948,3822
2020年,津南町,8992,4322,4670
2020年,刈羽村,4384,2246,2138
2020年,関川村,5147,2444,2703
2020年,粟島浦村,353,181,172
2020年,富山県,1035612,502845,532767
2020年,富山市,414171,202364,211807
2020年,高岡市,166513,80498,86015
2020年,魚津市,40585,19733,20852
2020年,氷見市,43995,20896,23099
2020年,滑川市,32379,15749,16630
2020年,黒部市,39647,19506,20141
2020年,砺波市,48191,23424,24767
2020年,小矢部市,29018,14001,15017
2020年,南砺市,47976,22955,25021
2020年,射水市,90807,44272,46535
2020年,舟橋村,3133,1522,1611
2020年,上市町,19367,9254,10113
2020年,立山町,24862,12049,12813
2020年,入善町,23875,11387,12488
2020年,朝日町,11093,5235,5858
2020年,石川県,1133294,549910,583384
2020年,金沢市,463583,224594,238989
2020年,七尾市,50336,23971,26365
2020年,小松市,106292,52209,54083
2020年,輪島市,24633,11717,12916
2020年,珠洲市,12934,5936,6998
2020年,加賀市,63263,29952,33311
2020年,羽咋市,20429,9671,10758
2020年,かほく市,34911,16881,18030
2020年,白山市,110497,53696,56801
2020年,能美市,48547,24127,24420
2020年,野々市市,57260,29557,27703
2020年,川北町,6143,3027,3116
2020年,津幡町,36966,18046,18920
2020年,内灘町,26588,12778,13810
2020年,志賀町,18641,8883,9758
2020年,宝達志水町,12129,5720,6409
2020年,中能登町,16552,7976,8576
2020年,穴水町,7897,3794,4103
2020年,能登町,15693,7375,8318
2020年,福井県,767433,374072,393361
2020年,福井市,262501,127883,134618
2020年,敦賀市,64302,31800,32502
2020年,小浜市,29019,14325,14694
2020年,大野市,31324,15000,16324
2020年,勝山市,22180,10588,11592
2020年,鯖江市,68363,33324,35039
2020年,あわら市,27539,13058,14481
2020年,越前市,80667,39665,41002
2020年,坂井市,88533,42750,45783
2020年,永平寺町,18980,9231,9749
2020年,池田町,2424,1197,1227
2020年,南越前町,10009,4803,5206
2020年,越前町,20126,9721,10405
2020年,美浜町,9202,4618,4584
2020年,高浜町,10332,5426,4906
2020年,おおい町,7913,3971,3942
2020年,若狭町,14019,6712,7307
2020年,山梨県,810427,397392,413035
2020年,甲府市,189742,92895,96847
2020年,富士吉田市,46552,22648,23904
2020年,都留市,31023,14942,16081
2020年,山梨市,33465,16085,17380
2020年,大月市,22525,10925,11600
2020年,韮崎市,29082,14504,14578
2020年,南アルプス市,69494,34172,35322
2020年,北杜市,44096,21506,22590
2020年,甲斐市,75343,37236,38107
2020年,笛吹市,66979,32453,34526
2020年,上野原市,22677,11336,11341
2020年,甲州市,29259,14076,15183
2020年,中央市,31235,15522,15713
2020年,市川三郷町,14710,7164,7546
2020年,早川町,1098,627,471
2020年,身延町,10655,5218,5437
2020年,南部町,7157,3493,3664
2020年,富士川町,14225,6847,7378
2020年,昭和町,20916,10444,10472
2020年,道志村,1608,811,797
2020年,西桂町,4041,1947,2094
2020年,忍野村,9236,5134,4102
2020年,山中湖村,5178,2557,2621
2020年,鳴沢村,2834,1399,1435
2020年,富士河口湖町,26084,12837,13247
2020年,小菅村,684,344,340
2020年,丹波山村,529,270,259
2020年,長野県,2049683,1000961,1048722
2020年,長野市,373251,181556,191695
2020年,松本市,241337,118325,123012
2020年,上田市,154155,75387,78768
2020年,岡谷市,47820,23219,24601
2020年,飯田市,98206,47307,50899
2020年,諏訪市,48774,23815,24959
2020年,須坂市,49583,24327,25256
2020年,小諸市,41008,19974,21034
2020年,伊那市,66111,32436,33675
2020年,駒ヶ根市,32218,15726,16492
2020年,中野市,42361,20563,21798
2020年,大町市,26069,12603,13466
2020年,飯山市,19547,9497,10050
2020年,茅野市,56500,28256,28244
2020年,塩尻市,67302,33624,33678
2020年,佐久市,98300,48061,50239
2020年,千曲市,58900,28409,30491
2020年,東御市,30154,14788,15366
2020年,安曇野市,94278,45390,48888
2020年,小海町,4357,2142,2215
2020年,川上村,4350,2595,1755
2020年,南牧村,3272,1822,1450
2020年,南相木村,966,474,492
2020年,北相木村,753,378,375
2020年,佐久穂町,10217,4963,5254
2020年,軽井沢町,19197,9181,10016
2020年,御代田町,15563,7712,7851
2020年,立科町,6617,3326,3291
2020年,青木村,4124,1978,2146
2020年,長和町,5606,2780,2826
2020年,下諏訪町,19171,9242,9929
2020年,富士見町,14108,6848,7260
2020年,原村,7684,3772,3912
2020年,辰野町,18562,9018,9544
2020年,箕輪町,24981,12506,12475
2020年,飯島町,9007,4392,4615
2020年,南箕輪村,15817,7858,7959
2020年,中川村,4649,2189,2460
2020年,宮田村,8570,4163,4407
2020年,松川町,12539,6073,6466
2020年,高森町,12814,6158,6656
2020年,阿南町,4302,2075,2227
2020年,阿智村,6071,2894,3177
2020年,平谷村,389,192,197
2020年,根羽村,853,411,442
2020年,下條村,3545,1709,1836
2020年,売木村,549,251,298
2020年,天龍村,1175,556,619
2020年,泰阜村,1542,726,816
2020年,喬木村,5977,2909,3068
2020年,豊丘村,6430,3188,3242
2020年,大鹿村,1021,538,483
2020年,上松町,4123,2037,2086
2020年,南木曽町,3917,1896,2021
2020年,木祖村,2694,1236,1458
2020年,王滝村,716,338,378
2020年,大桑村,3439,1681,1758
2020年,木曽町,10583,5153,5430
2020年,麻績村,2595,1219,1376
2020年,生坂村,1640,818,822
2020年,山形村,8404,4106,4298
2020年,朝日村,4282,2110,2172
2020年,筑北村,4150,2051,2099
2020年,池田町,9388,4555,4833
2020年,松川村,9611,4608,5003
2020年,白馬村,8585,4260,4325
2020年,小谷村,2645,1369,1276
2020年,坂城町,14020,6919,7101
2020年,小布施町,10661,5124,5537
2020年,高山村,6626,3246,3380
2020年,山ノ内町,11363,5530,5833
2020年,木島平村,4374,2117,2257
2020年,野沢温泉村,3278,1567,1711
2020年,信濃町,7745,3814,3931
2020年,小川村,2225,1104,1121
2020年,飯綱町,10300,5017,5283
2020年,栄村,1667,804,863
2020年,岐阜県,1979781,960625,1019156
2020年,岐阜市,402742,191690,211052
2020年,大垣市,158342,77009,81333
2020年,高山市,84463,40486,43977
2020年,多治見市,106810,51441,55369
2020年,関市,85283,41671,43612
2020年,中津川市,76658,37414,39244
2020年,美濃市,19267,9295,9972
2020年,瑞浪市,37175,18156,19019
2020年,羽島市,65684,32313,33371
2020年,恵那市,47818,23154,24664
2020年,美濃加茂市,56718,28138,28580
2020年,土岐市,55374,26816,28558
2020年,各務原市,144619,71253,73366
2020年,可児市,100037,49221,50816
2020年,山県市,25291,12191,13100
2020年,瑞穂市,56411,28115,28296
2020年,飛騨市,22556,10864,11692
2020年,本巣市,32940,15938,17002
2020年,郡上市,39003,19051,19952
2020年,下呂市,30443,14469,15974
2020年,海津市,32749,16050,16699
2020年,岐南町,25890,12668,13222
2020年,笠松町,22220,10514,11706
2020年,養老町,26897,13123,13774
2020年,垂井町,26419,12988,13431
2020年,関ケ原町,6612,3203,3409
2020年,神戸町,18587,9098,9489
2020年,輪之内町,9664,4808,4856
2020年,安八町,14355,7040,7315
2020年,揖斐川町,19535,9364,10171
2020年,大野町,22048,10780,11268
2020年,池田町,23378,11426,11952
2020年,北方町,18148,8652,9496
2020年,坂祝町,8069,4165,3904
2020年,富加町,5627,2704,2923
2020年,川辺町,9866,4868,4998
2020年,七宗町,3408,1609,1799
2020年,八百津町,10201,4907,5294
2020年,白川町,7417,3487,3930
2020年,東白川村,2017,964,1053
2020年,御嵩町,17529,8767,8762
2020年,白川村,1511,755,756
2020年,静岡県,3635220,1791719,1843501
2020年,静岡市,693759,337888,355871
2020年,静岡市葵区,249451,120009,129442
2020年,静岡市駿河区,213107,105156,107951
2020年,静岡市清水区,231201,112723,118478
2020年,浜松市,791155,393046,398109
2020年,浜松市中区,235373,117413,117960
2020年,浜松市東区,129410,64377,65033
2020年,浜松市西区,108198,53488,54710
2020年,浜松市南区,99826,50037,49789
2020年,浜松市北区,92792,45698,47094
2020年,浜松市浜北区,98823,49088,49735
2020年,浜松市天竜区,26733,12945,13788
2020年,沼津市,189611,93094,96517
2020年,熱海市,34233,15440,18793
2020年,三島市,107851,52440,55411
2020年,富士宮市,128147,63390,64757
2020年,伊東市,65529,30684,34845
2020年,島田市,95759,46740,49019
2020年,富士市,245489,120723,124766
2020年,磐田市,166744,83993,82751
2020年,焼津市,136891,66959,69932
2020年,掛川市,114989,57700,57289
2020年,藤枝市,141385,68816,72569
2020年,御殿場市,86689,44452,42237
2020年,袋井市,87882,44544,43338
2020年,下田市,20195,9679,10516
2020年,裾野市,50945,25776,25169
2020年,湖西市,57907,29627,28280
2020年,伊豆市,28264,13362,14902
2020年,御前崎市,31117,15810,15307
2020年,菊川市,47823,24174,23649
2020年,伊豆の国市,46820,22458,24362
2020年,牧之原市,43524,21431,22093
2020年,東伊豆町,11487,5441,6046
2020年,河津町,6884,3326,3558
2020年,南伊豆町,7923,3754,4169
2020年,松崎町,6039,2838,3201
2020年,西伊豆町,7089,3351,3738
2020年,函南町,36802,17914,18888
2020年,清水町,31720,15405,16315
2020年,長泉町,43365,21438,21927
2020年,小山町,18585,9846,8739
2020年,吉田町,28937,14417,14520
2020年,川根本町,6206,3055,3151
2020年,森町,17475,8708,8767
2020年,愛知県,7546192,3762249,3783943
2020年,名古屋市,2333406,1146556,1186850
2020年,名古屋市千種区,165420,80260,85160
2020年,名古屋市東区,84410,40426,43984
2020年,名古屋市北区,163282,79276,84006
2020年,名古屋市西区,151198,74789,76409
2020年,名古屋市中村区,138660,70102,68558
2020年,名古屋市中区,93283,46104,47179
2020年,名古屋市昭和区,107698,52996,54702
2020年,名古屋市瑞穂区,108423,51999,56424
2020年,名古屋市熱田区,66956,33348,33608
2020年,名古屋市中川区,220738,108932,111806
2020年,名古屋市港区,143764,72203,71561
2020年,名古屋市南区,134631,68356,66275
2020年,名古屋市守山区,176512,86037,90475
2020年,名古屋市緑区,248914,122015,126899
2020年,名古屋市名東区,164677,78791,85886
2020年,名古屋市天白区,164840,80922,83918
2020年,豊橋市,372134,186217,185917
2020年,岡崎市,384805,193692,191113
2020年,一宮市,379981,184796,195185
2020年,瀬戸市,127869,62603,65266
2020年,半田市,117925,59374,58551
2020年,春日井市,308832,152353,156479
2020年,豊川市,184659,91959,92700
2020年,津島市,60958,29664,31294
2020年,碧南市,72528,37324,35204
2020年,刈谷市,153926,80203,73723
2020年,豊田市,422511,220755,201756
2020年,安城市,188512,96513,91999
2020年,西尾市,169127,85615,83512
2020年,蒲郡市,79501,39312,40189
2020年,犬山市,73122,36247,36875
2020年,常滑市,58735,28579,30156
2020年,江南市,98284,47914,50370
2020年,小牧市,149033,75373,73660
2020年,稲沢市,134738,66400,68338
2020年,新城市,44382,22009,22373
2020年,東海市,113838,59172,54666
2020年,大府市,93154,47381,45773
2020年,知多市,84371,42326,42045
2020年,知立市,72248,38146,34102
2020年,尾張旭市,83182,40452,42730
2020年,高浜市,46064,23765,22299
2020年,岩倉市,48003,23867,24136
2020年,豊明市,69312,35067,34245
2020年,日進市,91566,45176,46390
2020年,田原市,59379,30143,29236
2020年,愛西市,60839,29542,31297
2020年,清須市,67464,33554,33910
2020年,北名古屋市,86447,43075,43372
2020年,弥富市,43001,21454,21547
2020年,みよし市,61965,32108,29857
2020年,あま市,86185,42585,43600
2020年,長久手市,60112,29132,30980
2020年,東郷町,44128,22152,21976
2020年,豊山町,15615,7940,7675
2020年,大口町,24262,12219,12043
2020年,扶桑町,34136,16841,17295
2020年,大治町,32403,16298,16105
2020年,蟹江町,37351,18433,18918
2020年,飛島村,4580,2261,2319
2020年,阿久比町,28400,13971,14429
2020年,東浦町,49659,24744,24915
2020年,南知多町,16621,8074,8547
2020年,美浜町,22491,11214,11277
2020年,武豊町,43565,22127,21438
2020年,幸田町,42479,21508,20971
2020年,設楽町,4445,2167,2278
2020年,東栄町,2942,1415,1527
2020年,豊根村,1017,482,535
2020年,三重県,1771440,864629,906811
2020年,津市,274759,133547,141212
2020年,四日市市,305744,152708,153036
2020年,伊勢市,122855,58166,64689
2020年,松阪市,159231,76393,82838
2020年,桑名市,138671,68096,70575
2020年,鈴鹿市,195742,97355,98387
2020年,名張市,76414,36862,39552
2020年,尾鷲市,16257,7556,8701
2020年,亀山市,49878,25164,24714
2020年,鳥羽市,17537,8256,9281
2020年,熊野市,15966,7381,8585
2020年,いなべ市,45000,23111,21889
2020年,志摩市,46104,21220,24884
2020年,伊賀市,88863,43470,45393
2020年,木曽岬町,6020,3028,2992
2020年,東員町,25791,12608,13183
2020年,菰野町,40571,19875,20696
2020年,朝日町,11022,5489,5533
2020年,川越町,15131,7804,7327
2020年,多気町,14017,6746,7271
2020年,明和町,22473,10675,11798
2020年,大台町,8675,4105,4570
2020年,玉城町,15044,7182,7862
2020年,度会町,7852,3800,4052
2020年,大紀町,7822,3652,4170
2020年,南伊勢町,10979,5091,5888
2020年,紀北町,14618,6756,7862
2020年,御浜町,8081,3768,4313
2020年,紀宝町,10323,4765,5558
2020年,滋賀県,1414248,697630,716618
2020年,大津市,345202,166754,178448
2020年,彦根市,113693,56500,57193
2020年,長浜市,113719,55411,58308
2020年,近江八幡市,81170,39692,41478
2020年,草津市,143958,72634,71324
2020年,守山市,83271,40875,42396
2020年,栗東市,68879,34193,34686
2020年,甲賀市,88417,44030,44387
2020年,野洲市,50541,25115,25426
2020年,湖南市,54492,28175,26317
2020年,高島市,46379,22758,23621
2020年,東近江市,112872,56287,56585
2020年,米原市,37201,18044,19157
2020年,日野町,20975,10555,10420
2020年,竜王町,11797,6200,5597
2020年,愛荘町,20895,10377,10518
2020年,豊郷町,7139,3465,3674
2020年,甲良町,6365,3061,3304
2020年,多賀町,7283,3504,3779
2020年,京都府,2579921,1231607,1348314
2020年,京都市,1464890,692310,772580
2020年,京都市北区,117252,55732,61520
2020年,京都市上京区,83949,38571,45378
2020年,京都市左京区,166254,79942,86312
2020年,京都市中京区,110557,50519,60038
2020年,京都市東山区,36651,16091,20560
2020年,京都市下京区,82811,38103,44708
2020年,京都市南区,102034,50629,51405
2020年,京都市右京区,202193,94904,107289
2020年,京都市伏見区,278131,133098,145033
2020年,京都市山科区,135194,63522,71672
2020年,京都市西京区,149864,71199,78665
2020年,福知山市,77349,38505,38844
2020年,舞鶴市,80383,40248,40135
2020年,綾部市,31878,15253,16625
2020年,宇治市,179783,86345,93438
2020年,宮津市,16769,7943,8826
2020年,亀岡市,86197,41659,44538
2020年,城陽市,74643,35864,38779
2020年,向日市,56882,27102,29780
2020年,長岡京市,80649,38797,41852
2020年,八幡市,70479,34021,36458
2020年,京田辺市,73773,36107,37666
2020年,京丹後市,50867,24361,26506
2020年,南丹市,31650,15396,16254
2020年,木津川市,77960,37326,40634
2020年,大山崎町,15970,7720,8250
2020年,久御山町,15280,7433,7847
2020年,井手町,7411,3597,3814
2020年,宇治田原町,8923,4501,4422
2020年,笠置町,1142,540,602
2020年,和束町,3483,1617,1866
2020年,精華町,36220,17233,18987
2020年,南山城村,2390,1124,1266
2020年,京丹波町,12913,6114,6799
2020年,伊根町,1930,946,984
2020年,与謝野町,20107,9545,10562
2020年,大阪府,8842523,4236023,4606500
2020年,大阪市,2754742,1327024,1427718
2020年,大阪市都島区,107986,51759,56227
2020年,大阪市福島区,79397,37642,41755
2020年,大阪市此花区,65304,31600,33704
2020年,大阪市西区,105891,49600,56291
2020年,大阪市港区,81001,39497,41504
2020年,大阪市大正区,62149,30183,31966
2020年,大阪市天王寺区,82216,37996,44220
2020年,大阪市浪速区,75628,38430,37198
2020年,大阪市西淀川区,95957,47096,48861
2020年,大阪市東淀川区,177286,86680,90606
2020年,大阪市東成区,85024,40333,44691
2020年,大阪市生野区,127479,60344,67135
2020年,大阪市旭区,89755,42692,47063
2020年,大阪市城東区,169135,80220,88915
2020年,大阪市阿倍野区,111141,51179,59962
2020年,大阪市住吉区,153225,71228,81997
2020年,大阪市東住吉区,127960,60134,67826
2020年,大阪市西成区,106219,61318,44901
2020年,大阪市淀川区,183586,91343,92243
2020年,大阪市鶴見区,112754,53179,59575
2020年,大阪市住之江区,120157,57610,62547
2020年,大阪市平野区,192211,90536,101675
2020年,大阪市北区,139502,67784,71718
2020年,大阪市中央区,103779,48641,55138
2020年,堺市,826447,393880,432567
2020年,堺市堺区,148801,73617,75184
2020年,堺市中区,121277,58083,63194
2020年,堺市東区,85072,40399,44673
2020年,堺市西区,135462,64560,70902
2020年,堺市南区,138519,64138,74381
2020年,堺市北区,159688,74968,84720
2020年,堺市美原区,37628,18115,19513
2020年,岸和田市,190796,90418,100378
2020年,豊中市,401818,188933,212885
2020年,池田市,105017,49968,55049
2020年,吹田市,385787,185316,200471
2020年,泉大津市,74431,35216,39215
2020年,高槻市,352876,168083,184793
2020年,貝塚市,84463,40481,43982
2020年,守口市,143063,69140,73923
2020年,枚方市,397596,188373,209223
2020年,茨木市,288014,138621,149393
2020年,八尾市,264654,125839,138815
2020年,泉佐野市,100182,47822,52360
2020年,富田林市,108768,50937,57831
2020年,寝屋川市,229749,110767,118982
2020年,河内長野市,101764,47397,54367
2020年,松原市,117611,56517,61094
2020年,大東市,119184,57836,61348
2020年,和泉市,184634,88769,95865
2020年,箕面市,136954,65001,71953
2020年,柏原市,68789,32960,35829
2020年,羽曳野市,108872,51098,57774
2020年,門真市,119807,58805,61002
2020年,摂津市,87497,43172,44325
2020年,高石市,55599,26302,29297
2020年,藤井寺市,63714,29954,33760
